OBJECTID,ISO,NLDia,Ldia,Fdia
24089,BDI,0,0,0
24090,BDI,0,0,0
24091,BDI,0,0,0
24092,BDI,0,0,0
24093,BDI,0,0,0
24094,BDI,0,0,0
24095,BDI,0,0,0
24096,BDI,0,0,0
24097,BDI,0,0,0
24098,BDI,0,0,0
24099,BDI,0,0,0
24100,BDI,0,0,0
24101,BDI,0,0,0
24102,BDI,0,0,0
24103,BDI,0,0,0
24104,BDI,0,0,0
24105,BDI,0,0,0
24106,BDI,0,0,0
24107,BDI,0,0,0
24108,BDI,0,0,0
24109,BDI,0,0,0
24110,BDI,0,0,0
24111,BDI,0,0,0
24112,BDI,0,0,0
24113,BDI,0,0,0
24114,BDI,0,0,0
24115,BDI,0,0,0
24116,BDI,0,0,0
24117,BDI,0,0,0
24118,BDI,0,0,0
24119,BDI,0,0,0
24120,BDI,0,0,0
24121,BDI,0,0,0
24122,BDI,0,0,0
24123,BDI,0,0,0
24124,BDI,0,0,0
24125,BDI,0,0,0
24126,BDI,0,0,0
24127,BDI,0,0,0
24128,BDI,0,0,0
24129,BDI,0,0,0
24130,BDI,0,0,0
24131,BDI,0,0,0
24132,BDI,0,0,0
24133,BDI,0,0,0
24134,BDI,0,0,0
24135,BDI,0,0,0
24136,BDI,0,0,0
24137,BDI,0,0,0
24138,BDI,0,0,0
24139,BDI,0,0,0
24140,BDI,0,0,0
24141,BDI,0,0,0
24142,BDI,0,0,0
24143,BDI,0,0,0
24144,BDI,0,0,0
24145,BDI,1,0,0
24146,BDI,0,0,0
24147,BDI,0,0,0
24148,BDI,0,0,0
24149,BDI,0,0,0
24150,BDI,0,0,0
24151,BDI,0,0,0
24152,BDI,0,0,0
24153,BDI,0,0,0
24154,BDI,0,0,0
24155,BDI,0,0,0
24156,BDI,0,0,0
24157,BDI,0,0,0
24158,BDI,0,0,0
24159,BDI,0,0,0
24160,BDI,0,0,0
24161,BDI,0,0,0
24162,BDI,0,0,0
24163,BDI,0,0,0
24164,BDI,0,0,0
24165,BDI,0,0,0
24166,BDI,0,0,0
24167,BDI,0,0,0
24168,BDI,0,0,0
24169,BDI,0,0,0
24170,BDI,0,0,0
24171,BDI,0,0,0
24172,BDI,0,0,0
24173,BDI,0,0,0
24174,BDI,0,0,0
24175,BDI,0,0,0
24176,BDI,0,0,0
24177,BDI,0,0,0
24178,BDI,0,0,0
24179,BDI,0,0,0
24180,BDI,0,0,0
24181,BDI,0,0,0
24182,BDI,0,0,0
24183,BDI,0,0,0
24184,BDI,0,0,0
24185,BDI,0,0,0
24186,BDI,0,0,0
24187,BDI,0,0,0
24188,BDI,0,0,0
24189,BDI,0,0,0
24190,BDI,0,0,0
24191,BDI,0,0,0
24192,BDI,0,0,0
24193,BDI,0,0,0
24194,BDI,0,0,0
24195,BDI,0,0,0
24196,BDI,0,0,0
24197,BDI,0,0,0
24198,BDI,0,0,0
24199,BDI,0,0,0
24200,BDI,0,0,0
24201,BDI,0,0,0
24202,BDI,0,0,0
24203,BDI,0,0,0
24204,BDI,0,0,0
24205,BDI,0,0,0
24206,BDI,0,0,0
24207,BDI,0,0,0
24208,BDI,0,0,0
24209,BDI,0,0,0
24210,BDI,0,0,0
24211,BDI,0,0,0
24212,BDI,0,0,0
24213,BDI,0,0,0
24214,BDI,0,0,0
24215,BDI,0,0,0
24216,BDI,0,0,0
24217,BDI,0,0,0
24218,BDI,0,0,0
24219,BDI,0,0,0
24220,BDI,0,0,0
24221,BDI,0,0,0
24222,BDI,0,0,0
24223,BDI,0,0,0
24224,BDI,0,0,0
24225,BDI,0,0,0
24226,BDI,0,0,0
24227,BDI,0,0,0
24228,BDI,0,0,0
24229,BDI,0,0,0
24230,BDI,0,0,0
24231,BDI,0,0,0
24232,BDI,0,0,0
24233,BDI,0,0,0
24234,BDI,0,0,0
24235,BDI,0,0,0
24236,BDI,0,0,0
24237,BDI,0,0,0
24238,BDI,0,0,0
24239,BDI,0,0,0
24240,BDI,0,0,0
24241,BDI,0,0,0
24242,BDI,0,0,0
24243,BDI,0,0,0
24244,BDI,0,0,0
24245,BDI,0,0,0
24246,BDI,0,0,0
24247,BDI,0,0,0
24248,BDI,0,0,0
24249,BDI,0,0,0
24250,BDI,0,0,0
24251,BDI,0,0,0
24252,BDI,0,0,0
24253,BDI,0,0,0
24254,BDI,0,0,0
24255,BDI,0,0,0
24256,BDI,0,0,0
24257,BDI,0,0,0
24258,BDI,0,0,0
24259,BDI,0,0,0
24260,BDI,0,0,0
24261,BDI,0,0,0
24262,BDI,0,0,0
24263,BDI,0,0,0
24264,BDI,0,0,0
24265,BDI,0,0,0
24266,BDI,0,0,0
24267,BDI,0,0,0
24268,BDI,0,0,0
24269,BDI,0,0,0
24270,BDI,0,0,0
24271,BDI,0,0,0
24272,BDI,0,0,0
24273,BDI,0,0,0
24274,BDI,0,0,0
24275,BDI,0,0,0
24276,BDI,0,0,0
24277,BDI,0,0,0
24278,BDI,0,0,0
24279,BDI,0,0,0
24280,BDI,0,0,0
24281,BDI,0,0,0
24282,BDI,0,0,0
24283,BDI,0,0,0
24284,BDI,0,0,0
24285,BDI,0,0,0
24286,BDI,0,0,0
24287,BDI,0,0,0
24288,BDI,0,0,0
24289,BDI,0,0,0
24290,BDI,0,0,0
24291,BDI,0,0,0
24292,BDI,0,0,0
24293,BDI,0,0,0
24294,BDI,0,0,0
24295,BDI,0,0,0
24296,BDI,0,0,0
24297,BDI,0,0,0
24298,BDI,0,0,0
24299,BDI,0,0,0
24300,BDI,0,0,0
24301,BDI,0,0,0
24302,BDI,0,0,0
24303,BDI,0,0,0
24304,BDI,0,0,0
24305,BDI,0,0,0
24306,BDI,0,0,0
24307,BDI,0,0,0
24308,BDI,0,0,0
24309,BDI,0,0,0
24310,BDI,0,0,0
24311,BDI,0,0,0
24312,BDI,0,0,0
24313,BDI,0,0,0
24314,BDI,0,0,0
24315,BDI,0,0,0
24316,BDI,0,0,0
24317,BDI,0,0,0
24318,BDI,0,0,0
24319,BDI,0,0,0
24320,BDI,0,0,0
24321,BDI,0,0,0
24322,BDI,0,0,0
24323,BDI,0,0,0
24324,BDI,0,0,0
24325,BDI,0,0,0
24326,BDI,0,0,0
24327,BDI,0,0,0
24328,BDI,0,0,0
24329,BDI,0,0,0
24330,BDI,0,0,0
24331,BDI,0,0,0
24332,BDI,0,0,0
24333,BDI,0,0,0
24334,BDI,0,0,0
24335,BDI,0,0,0
24336,BDI,0,0,0
24337,BDI,0,0,0
24338,BDI,0,0,0
24339,BDI,0,0,0
24340,BDI,0,0,0
24341,BDI,0,0,0
24342,BDI,0,0,0
24343,BDI,0,0,0
24344,BDI,0,0,0
24345,BDI,0,0,0
24346,BDI,0,0,0
24347,BDI,0,0,0
24348,BDI,0,0,0
24349,BDI,0,0,0
24350,BDI,0,0,0
24351,BDI,0,0,0
24352,BDI,0,0,0
24353,BDI,0,0,0
24354,BDI,0,0,0
24355,BDI,0,0,0
24356,BDI,0,0,0
24357,BDI,0,0,0
24358,BDI,0,0,0
24359,BDI,0,0,0
24360,BDI,0,0,0
24361,BDI,0,0,0
24362,BDI,0,0,0
24363,BDI,0,0,0
24364,BDI,0,0,0
24365,BDI,0,0,0
24366,BDI,0,0,0
24367,BDI,0,0,0
24368,BDI,0,0,0
24369,BDI,0,0,0
24370,BDI,0,0,0
24371,BDI,0,0,0
24372,BDI,0,0,0
24373,BDI,0,0,0
24374,BDI,0,0,0
24375,BDI,0,0,0
24376,BDI,0,0,0
24377,BDI,0,0,0
24378,BDI,0,0,0
24379,BDI,0,0,0
24380,BDI,0,0,0
24381,BDI,0,0,0
24382,BDI,0,0,0
24383,BDI,0,0,0
24384,BDI,0,0,0
24385,BDI,0,0,0
24386,BDI,0,0,0
24387,BDI,0,0,0
24388,BDI,0,0,0
24389,BDI,0,0,0
24390,BDI,0,0,0
24391,BDI,0,0,0
24392,BDI,0,0,0
24393,BDI,0,0,0
24394,BDI,0,0,0
24395,BDI,0,0,0
24396,BDI,0,0,0
24397,BDI,0,0,0
24398,BDI,0,0,0
24399,BDI,0,0,0
24400,BDI,0,0,0
24401,BDI,0,0,0
24402,BDI,0,0,0
24403,BDI,0,0,0
24404,BDI,0,0,0
24405,BDI,0,0,0
24406,BDI,0,0,0
24407,BDI,0,0,0
24408,BDI,0,0,0
24409,BDI,0,0,0
24410,BDI,0,0,0
24411,BDI,0,0,0
24412,BDI,0,0,0
24413,BDI,0,0,0
24414,BDI,0,0,0
24415,BDI,0,0,0
24416,BDI,0,0,0
24417,BDI,0,0,0
24418,BDI,0,0,0
24419,BDI,0,0,0
24420,BDI,0,0,0
24421,BDI,0,0,0
24422,BDI,0,0,0
24423,BDI,0,0,0
24424,BDI,0,0,0
24425,BDI,0,0,0
24426,BDI,0,0,0
24427,BDI,0,0,0
24428,BDI,0,0,0
24429,BDI,0,0,0
24430,BDI,0,0,0
24431,BDI,0,0,0
24432,BDI,0,0,0
24433,BDI,0,0,0
24434,BDI,0,0,0
24435,BDI,0,0,0
24436,BDI,0,0,0
24437,BDI,0,0,0
24438,BDI,0,0,0
24439,BDI,0,0,0
24440,BDI,0,0,0
24441,BDI,0,0,0
24442,BDI,0,0,0
24443,BDI,0,0,0
24444,BDI,0,0,0
24445,BDI,0,0,0
24446,BDI,0,0,0
24447,BDI,0,0,0
24448,BDI,0,0,0
24449,BDI,0,0,0
24450,BDI,0,0,0
24451,BDI,0,0,0
24452,BDI,0,0,0
24453,BDI,0,0,0
24454,BDI,0,0,0
24455,BDI,0,0,0
24456,BDI,0,0,0
24457,BDI,0,0,0
24458,BDI,0,0,0
24459,BDI,0,0,0
24460,BDI,0,0,0
24461,BDI,0,0,0
24462,BDI,0,0,0
24463,BDI,0,0,0
24464,BDI,0,0,0
24465,BDI,0,0,0
24466,BDI,0,0,0
24467,BDI,0,0,0
24468,BDI,0,0,0
24469,BDI,0,0,0
24470,BDI,0,0,0
24471,BDI,0,0,0
24472,BDI,0,0,0
24473,BDI,0,0,0
24474,BDI,0,0,0
24475,BDI,0,0,0
24476,BDI,0,0,0
24477,BDI,0,0,0
24478,BDI,0,0,0
24479,BDI,0,0,0
24480,BDI,0,0,0
24481,BDI,0,0,0
24482,BDI,0,0,0
24483,BDI,0,0,0
24484,BDI,0,0,0
24485,BDI,0,0,0
24486,BDI,0,0,0
24487,BDI,0,0,0
24488,BDI,0,0,0
24489,BDI,0,0,0
24490,BDI,0,0,0
24491,BDI,0,0,0
24492,BDI,0,0,0
24493,BDI,0,0,0
24494,BDI,0,0,0
24495,BDI,0,0,0
24496,BDI,0,0,0
24497,BDI,0,0,0
24498,BDI,0,0,0
24499,BDI,0,0,0
24500,BDI,0,0,0
24501,BDI,0,0,0
24502,BDI,0,0,0
24503,BDI,0,0,0
24504,BDI,0,0,0
24505,BDI,0,0,0
24506,BDI,0,0,0
24507,BDI,0,0,0
24508,BDI,0,0,0
24509,BDI,0,0,0
24510,BDI,0,0,0
24511,BDI,0,0,0
24512,BDI,0,0,0
24513,BDI,0,0,0
24514,BDI,0,0,0
24515,BDI,0,0,0
24516,BDI,0,0,0
24517,BDI,0,0,0
24518,BDI,0,0,0
24519,BDI,0,0,0
24520,BDI,0,0,0
24521,BDI,0,0,0
24522,BDI,0,0,0
24523,BDI,0,0,0
24524,BDI,0,0,0
24525,BDI,0,0,0
24526,BDI,0,0,0
24527,BDI,0,0,0
24528,BDI,0,0,0
24529,BDI,0,0,0
24530,BDI,0,0,0
24531,BDI,0,0,0
24532,BDI,0,0,0
24533,BDI,0,0,0
24534,BDI,0,0,0
24535,BDI,0,0,0
24536,BDI,0,0,0
24537,BDI,0,0,0
24538,BDI,0,0,0
24539,BDI,0,0,0
24540,BDI,0,0,0
24541,BDI,0,0,0
24542,BDI,0,0,0
24543,BDI,0,0,0
24544,BDI,0,0,0
24545,BDI,0,0,0
24546,BDI,0,0,0
24547,BDI,0,0,0
24548,BDI,0,0,0
24549,BDI,0,0,0
24550,BDI,0,0,0
24551,BDI,0,0,0
24552,BDI,0,0,0
24553,BDI,0,0,0
24554,BDI,0,0,0
24555,BDI,0,0,0
24556,BDI,0,0,0
24557,BDI,0,0,0
24558,BDI,0,0,0
24559,BDI,0,0,0
24560,BDI,0,0,0
24561,BDI,0,0,0
24562,BDI,0,0,0
24563,BDI,0,0,0
24564,BDI,0,0,0
24565,BDI,0,0,0
24566,BDI,0,0,0
24567,BDI,0,0,0
24568,BDI,0,0,0
24569,BDI,0,0,0
24570,BDI,0,0,0
24571,BDI,0,0,0
24572,BDI,0,0,0
24573,BDI,0,0,0
24574,BDI,0,0,0
24575,BDI,0,0,0
24576,BDI,0,0,0
24577,BDI,0,0,0
24578,BDI,0,0,0
24579,BDI,0,0,0
24580,BDI,0,0,0
24581,BDI,0,0,0
24582,BDI,0,0,0
24583,BDI,0,0,0
24584,BDI,0,0,0
24585,BDI,0,0,0
24586,BDI,0,0,0
24587,BDI,0,0,0
24588,BDI,0,0,0
24589,BDI,0,0,0
24590,BDI,0,0,0
24591,BDI,0,0,0
24592,BDI,0,0,0
24593,BDI,0,0,0
24594,BDI,0,0,0
24595,BDI,0,0,0
24596,BDI,0,0,0
24597,BDI,0,0,0
24598,BDI,0,0,0
24599,BDI,0,0,0
24600,BDI,0,0,0
24601,BDI,0,0,0
24602,BDI,0,0,0
24603,BDI,0,0,0
24604,BDI,0,0,0
24605,BDI,0,0,0
24606,BDI,0,0,0
24607,BDI,0,0,0
24608,BDI,0,0,0
24609,BDI,0,0,0
24610,BDI,0,0,0
24611,BDI,0,0,0
24612,BDI,0,0,0
24613,BDI,0,0,0
24614,BDI,0,0,0
24615,BDI,0,0,0
24616,BDI,0,0,0
24617,BDI,0,0,0
24618,BDI,0,0,0
24619,BDI,0,0,0
24620,BDI,0,0,0
24621,BDI,0,0,0
24622,BDI,0,0,0
24623,BDI,0,0,0
24624,BDI,0,0,0
24625,BDI,0,0,0
24626,BDI,0,0,0
24627,BDI,0,0,0
24628,BDI,0,0,0
24629,BDI,0,0,0
24630,BDI,0,0,0
24631,BDI,0,0,0
24632,BDI,0,0,0
24633,BDI,0,0,0
24634,BDI,0,0,0
24635,BDI,0,0,0
24636,BDI,0,0,0
24637,BDI,0,0,0
24638,BDI,0,0,0
24639,BDI,0,0,0
24640,BDI,0,0,0
24641,BDI,0,0,0
24642,BDI,0,0,0
24643,BDI,0,0,0
24644,BDI,0,0,0
24645,BDI,0,0,0
24646,BDI,0,0,0
24647,BDI,0,0,0
24648,BDI,0,0,0
24649,BDI,0,0,0
24650,BDI,0,0,0
24651,BDI,0,0,0
24652,BDI,0,0,0
24653,BDI,0,0,0
24654,BDI,0,0,0
24655,BDI,0,0,0
24656,BDI,0,0,0
24657,BDI,0,0,0
24658,BDI,0,0,0
24659,BDI,0,0,0
24660,BDI,0,0,0
24661,BDI,0,0,0
24662,BDI,0,0,0
24663,BDI,0,0,0
24664,BDI,0,0,0
24665,BDI,0,0,0
24666,BDI,0,0,0
24667,BDI,0,0,0
24668,BDI,0,0,0
24669,BDI,0,0,0
24670,BDI,0,0,0
24671,BDI,0,0,0
24672,BDI,0,0,0
24673,BDI,0,0,0
24674,BDI,0,0,0
24675,BDI,0,0,0
24676,BDI,0,0,0
24677,BDI,0,0,0
24678,BDI,0,0,0
24679,BDI,0,0,0
24680,BDI,0,0,0
24681,BDI,0,0,0
24682,BDI,0,0,0
24683,BDI,0,0,0
24684,BDI,0,0,0
24685,BDI,0,0,0
24686,BDI,0,0,0
24687,BDI,0,0,0
24688,BDI,0,0,0
24689,BDI,0,0,0
24690,BDI,0,0,0
24691,BDI,0,0,0
24692,BDI,0,0,0
24693,BDI,0,0,0
24694,BDI,0,0,0
24695,BDI,0,0,0
24696,BDI,0,0,0
24697,BDI,0,0,0
24698,BDI,0,0,0
24699,BDI,0,0,0
24700,BDI,0,0,0
24701,BDI,0,0,0
24702,BDI,0,0,0
24703,BDI,0,0,0
24704,BDI,0,0,0
24705,BDI,0,0,0
24706,BDI,0,0,0
24707,BDI,0,0,0
24708,BDI,0,0,0
24709,BDI,0,0,0
24710,BDI,0,0,0
24711,BDI,0,0,0
24712,BDI,0,0,0
24713,BDI,0,0,0
24714,BDI,0,0,0
24715,BDI,0,0,0
24716,BDI,0,0,0
24717,BDI,0,0,0
24718,BDI,0,0,0
24719,BDI,0,0,0
24720,BDI,0,0,0
24721,BDI,0,0,0
24722,BDI,0,0,0
24723,BDI,0,0,0
24724,BDI,0,0,0
24725,BDI,0,0,0
24726,BDI,0,0,0
24727,BDI,0,0,0
24728,BDI,0,0,0
24729,BDI,0,0,0
24730,BDI,0,0,0
24731,BDI,0,0,0
24732,BDI,0,0,0
24733,BDI,0,0,0
24734,BDI,0,0,0
24735,BDI,0,0,0
24736,BDI,0,0,0
24737,BDI,0,0,0
24738,BDI,0,0,0
24739,BDI,0,0,0
24740,BDI,0,0,0
24741,BDI,0,0,0
24742,BDI,0,0,0
24743,BDI,1,0,0
24744,BDI,0,0,0
24745,BDI,0,0,0
24746,BDI,0,0,0
24747,BDI,0,0,0
24748,BDI,0,0,0
24749,BDI,0,0,0
24750,BDI,0,0,0
24751,BDI,0,0,0
24752,BDI,0,0,0
24753,BDI,0,0,0
24754,BDI,0,0,0
24755,BDI,0,0,0
24756,BDI,0,0,0
24757,BDI,0,0,0
24758,BDI,0,0,0
24759,BDI,0,0,0
24760,BDI,0,0,0
24761,BDI,0,0,0
24762,BDI,0,0,0
24763,BDI,0,0,0
24764,BDI,0,0,0
24765,BDI,0,0,0
24766,BDI,0,0,0
24767,BDI,0,0,0
24768,BDI,0,0,0
24769,BDI,0,0,0
24770,BDI,0,0,0
24771,BDI,0,0,0
24772,BDI,0,0,0
24773,BDI,0,0,0
24774,BDI,0,0,0
24775,BDI,0,0,0
24776,BDI,0,0,0
24777,BDI,0,0,0
24778,BDI,0,0,0
24779,BDI,0,0,0
24780,BDI,0,0,0
24781,BDI,0,0,0
24782,BDI,0,0,0
24783,BDI,0,0,0
24784,BDI,0,0,0
24785,BDI,0,0,0
24786,BDI,0,0,0
24787,BDI,0,0,0
24788,BDI,0,0,0
24789,BDI,0,0,0
24790,BDI,0,0,0
24791,BDI,0,0,0
24792,BDI,0,0,0
24793,BDI,0,0,0
24794,BDI,0,0,0
24795,BDI,0,0,0
24796,BDI,0,0,0
24797,BDI,0,0,0
24798,BDI,0,0,0
24799,BDI,0,0,0
24800,BDI,0,0,0
24801,BDI,0,0,0
24802,BDI,0,0,0
24803,BDI,0,0,0
24804,BDI,0,0,0
24805,BDI,0,0,0
24806,BDI,0,0,0
24807,BDI,0,0,0
24808,BDI,0,0,0
24809,BDI,0,0,0
24810,BDI,0,0,0
24811,BDI,0,0,0
24812,BDI,0,0,0
24813,BDI,0,0,0
24814,BDI,0,0,0
24815,BDI,0,0,0
24816,BDI,0,0,0
24817,BDI,0,0,0
24818,BDI,0,0,0
24819,BDI,0,0,0
24820,BDI,0,0,0
24821,BDI,0,0,0
24822,BDI,0,0,0
24823,BDI,0,0,0
24824,BDI,0,0,0
24825,BDI,0,0,0
24826,BDI,0,0,0
24827,BDI,0,0,0
24828,BDI,0,0,0
24829,BDI,0,0,0
24830,BDI,0,0,0
24831,BDI,0,0,0
24832,BDI,0,0,0
24833,BDI,0,0,0
24834,BDI,0,0,0
24835,BDI,0,0,0
24836,BDI,0,0,0
24837,BDI,0,0,0
24838,BDI,0,0,0
24839,BDI,0,0,0
24840,BDI,0,0,0
24841,BDI,0,0,0
24842,BDI,0,0,0
24843,BDI,0,0,0
24844,BDI,0,0,0
24845,BDI,0,0,0
24846,BDI,0,0,0
24847,BDI,0,0,0
24848,BDI,0,0,0
24849,BDI,0,0,0
24850,BDI,0,0,0
24851,BDI,0,0,0
24852,BDI,0,0,0
24853,BDI,0,0,0
24854,BDI,0,0,0
24855,BDI,0,0,0
24856,BDI,0,0,0
24857,BDI,0,0,0
24858,BDI,0,0,0
24859,BDI,0,0,0
24860,BDI,0,0,0
24861,BDI,0,0,0
24862,BDI,0,0,0
24863,BDI,0,0,0
24864,BDI,0,0,0
24865,BDI,0,0,0
24866,BDI,0,0,0
24867,BDI,0,0,0
24868,BDI,0,0,0
24869,BDI,0,0,0
24870,BDI,0,0,0
24871,BDI,0,0,0
24872,BDI,0,0,0
24873,BDI,0,0,0
24874,BDI,0,0,0
24875,BDI,0,0,0
24876,BDI,0,0,0
24877,BDI,0,0,0
24878,BDI,0,0,0
24879,BDI,0,0,0
24880,BDI,0,0,0
24881,BDI,0,0,0
24882,BDI,0,0,0
24883,BDI,0,0,0
24884,BDI,0,0,0
24885,BDI,0,0,0
24886,BDI,0,0,0
24887,BDI,0,0,0
24888,BDI,0,0,0
24889,BDI,0,0,0
24890,BDI,0,0,0
24891,BDI,0,0,0
24892,BDI,0,0,0
24893,BDI,0,0,0
24894,BDI,0,0,0
24895,BDI,0,0,0
24896,BDI,0,0,0
24897,BDI,0,0,0
24898,BDI,0,0,0
24899,BDI,0,0,0
24900,BDI,0,0,0
24901,BDI,0,0,0
24902,BDI,0,0,0
24903,BDI,0,0,0
24904,BDI,0,0,0
24905,BDI,0,0,0
24906,BDI,0,0,0
24907,BDI,0,0,0
24908,BDI,0,0,0
24909,BDI,0,0,0
24910,BDI,0,0,0
24911,BDI,0,0,0
24912,BDI,0,0,0
24913,BDI,0,0,0
24914,BDI,0,0,0
24915,BDI,0,0,0
24916,BDI,0,0,0
24917,BDI,0,0,0
24918,BDI,0,0,0
24919,BDI,0,0,0
24920,BDI,0,0,0
24921,BDI,0,0,0
24922,BDI,0,0,0
24923,BDI,0,0,0
24924,BDI,0,0,0
24925,BDI,0,0,0
24926,BDI,0,0,0
24927,BDI,0,0,0
24928,BDI,0,0,0
24929,BDI,0,0,0
24930,BDI,0,0,0
24931,BDI,0,0,0
24932,BDI,0,0,0
24933,BDI,0,0,0
24934,BDI,0,0,0
24935,BDI,0,0,0
24936,BDI,0,0,0
24937,BDI,0,0,0
24938,BDI,0,0,0
24939,BDI,0,0,0
24940,BDI,0,0,0
24941,BDI,0,0,0
24942,BDI,0,0,0
24943,BDI,0,0,0
24944,BDI,0,0,0
24945,BDI,0,0,0
24946,BDI,0,0,0
24947,BDI,0,0,0
24948,BDI,0,0,0
24949,BDI,0,0,0
24950,BDI,0,0,0
24951,BDI,0,0,0
24952,BDI,0,0,0
24953,BDI,0,0,0
24954,BDI,0,0,0
24955,BDI,0,0,0
24956,BDI,0,0,0
24957,BDI,0,0,0
24958,BDI,0,0,0
24959,BDI,0,0,0
24960,BDI,0,0,0
24961,BDI,0,0,0
24962,BDI,0,0,0
24963,BDI,0,0,0
24964,BDI,0,0,0
24965,BDI,0,0,0
24966,BDI,0,0,0
24967,BDI,0,0,0
24968,BDI,0,0,0
24969,BDI,0,0,0
24970,BDI,0,0,0
24971,BDI,0,0,0
24972,BDI,0,0,0
24973,BDI,0,0,0
24974,BDI,0,0,0
24975,BDI,0,0,0
24976,BDI,0,0,0
24977,BDI,0,0,0
24978,BDI,0,0,0
24979,BDI,0,0,0
24980,BDI,0,0,0
24981,BDI,0,0,0
24982,BDI,0,0,0
24983,BDI,0,0,0
24984,BDI,0,0,0
24985,BDI,0,0,0
24986,BDI,0,0,0
24987,BDI,0,0,0
24988,BDI,0,0,0
24989,BDI,0,0,0
24990,BDI,0,0,0
24991,BDI,0,0,0
24992,BDI,0,0,0
24993,BDI,0,0,0
24994,BDI,0,0,0
24995,BDI,0,0,0
24996,BDI,0,0,0
24997,BDI,0,0,0
24998,BDI,0,0,0
24999,BDI,0,0,0
25000,BDI,0,0,0
25001,BDI,0,0,0
25002,BDI,0,0,0
25003,BDI,0,0,0
25004,BDI,0,0,0
25005,BDI,0,0,0
25006,BDI,0,0,0
25007,BDI,0,0,0
25008,BDI,0,0,0
25009,BDI,0,0,0
25010,BDI,0,0,0
25011,BDI,0,0,0
25012,BDI,0,0,0
25013,BDI,0,0,0
25014,BDI,0,0,0
25015,BDI,0,0,0
25016,BDI,0,0,0
25017,BDI,0,0,0
25018,BDI,0,0,0
25019,BDI,0,0,0
25020,BDI,0,0,0
25021,BDI,0,0,0
25022,BDI,0,0,0
25023,BDI,0,0,0
25024,BDI,0,0,0
25025,BDI,0,0,0
25026,BDI,0,0,0
25027,BDI,0,0,0
25028,BDI,0,0,0
25029,BDI,0,0,0
25030,BDI,0,0,0
25031,BDI,0,0,0
25032,BDI,0,0,0
25033,BDI,0,0,0
25034,BDI,0,0,0
25035,BDI,0,0,0
25036,BDI,0,0,0
25037,BDI,0,0,0
25038,BDI,0,0,0
25039,BDI,0,0,0
25040,BDI,0,0,0
25041,BDI,0,0,0
25042,BDI,0,0,0
25043,BDI,0,0,0
25044,BDI,0,0,0
25045,BDI,0,0,0
25046,BDI,0,0,0
25047,BDI,0,0,0
25048,BDI,0,0,0
25049,BDI,0,0,0
25050,BDI,0,0,0
25051,BDI,0,0,0
25052,BDI,0,0,0
25053,BDI,1,0,0
25054,BDI,0,0,0
25055,BDI,0,0,0
25056,BDI,0,0,0
25057,BDI,0,0,0
25058,BDI,0,0,0
25059,BDI,0,0,0
25060,BDI,0,0,0
25061,BDI,0,0,0
25062,BDI,0,0,0
25063,BDI,0,0,0
25064,BDI,0,0,0
25065,BDI,0,0,0
25066,BDI,0,0,0
25067,BDI,0,0,0
25068,BDI,0,0,0
25069,BDI,0,0,0
25070,BDI,0,0,0
25071,BDI,0,0,0
25072,BDI,0,0,0
25073,BDI,0,0,0
25074,BDI,0,0,0
25075,BDI,0,0,0
25076,BDI,0,0,0
25077,BDI,0,0,0
25078,BDI,0,0,0
25079,BDI,0,0,0
25080,BDI,0,0,0
25081,BDI,0,0,0
25082,BDI,0,0,0
25083,BDI,0,0,0
25084,BDI,0,0,0
25085,BDI,0,0,0
25086,BDI,0,0,0
25087,BDI,0,0,0
25088,BDI,0,0,0
25089,BDI,0,0,0
25090,BDI,0,0,0
25091,BDI,0,0,0
25092,BDI,0,0,0
25093,BDI,0,0,0
25094,BDI,0,0,0
25095,BDI,0,0,0
25096,BDI,0,0,0
25097,BDI,0,0,0
25098,BDI,0,0,0
25099,BDI,0,0,0
25100,BDI,0,0,0
25101,BDI,0,0,0
25102,BDI,0,0,0
25103,BDI,0,0,0
25104,BDI,0,0,0
25105,BDI,0,0,0
25106,BDI,0,0,0
25107,BDI,0,0,0
25108,BDI,0,0,0
25109,BDI,0,0,0
25110,BDI,0,0,0
25111,BDI,0,0,0
25112,BDI,0,0,0
25113,BDI,0,0,0
25114,BDI,0,0,0
25115,BDI,0,0,0
25116,BDI,0,0,0
25117,BDI,0,0,0
25118,BDI,0,0,0
25119,BDI,0,0,0
25120,BDI,0,0,0
25121,BDI,0,0,0
25122,BDI,0,0,0
25123,BDI,0,0,0
25124,BDI,0,0,0
25125,BDI,0,0,0
25126,BDI,0,0,0
25127,BDI,0,0,0
25128,BDI,0,0,0
25129,BDI,0,0,0
25130,BDI,0,0,0
25131,BDI,0,0,0
25132,BDI,0,0,0
25133,BDI,0,0,0
25134,BDI,0,0,0
25135,BDI,0,0,0
25136,BDI,0,0,0
25137,BDI,0,0,0
25138,BDI,0,0,0
25139,BDI,0,0,0
25140,BDI,0,0,0
25141,BDI,0,0,0
25142,BDI,0,0,0
25143,BDI,0,0,0
25144,BDI,0,0,0
25145,BDI,0,0,0
25146,BDI,0,0,0
25147,BDI,0,0,0
25148,BDI,0,0,0
25149,BDI,0,0,0
25150,BDI,0,0,0
25151,BDI,0,0,0
25152,BDI,0,0,0
25153,BDI,0,0,0
25154,BDI,0,0,0
25155,BDI,0,0,0
25156,BDI,0,0,0
25157,BDI,0,0,0
25158,BDI,0,0,0
25159,BDI,0,0,0
25160,BDI,0,0,0
25161,BDI,0,0,0
25162,BDI,0,0,0
